cmake_minimum_required(VERSION 3.16)
project(LeetCode_Solutions)

set(CMAKE_CXX_STANDARD 17)

add_executable(main main.cpp)
add_executable(DisjointSet DisjointSet.cpp)
add_executable(functions functions.cpp)
add_executable(206_Reverse_Linked_List "206. Reverse Linked List.cpp")
add_executable(2130_Maximum_Twin_Sum_of_a_Linked_List "2130. Maximum Twin Sum of a Linked List.cpp")
add_executable(2095_Delete_the_Middle_Node_of_a_Linked_List "2095. Delete the Middle Node of a Linked List.cpp")
add_executable(876_Middle_of_the_Linked_List "876. Middle of the Linked List.cpp")
add_executable(202_Happy_Number "202. Happy Number.cpp")
add_executable(142_Linked_List_Cycle_II "142. Linked List Cycle II.cpp")
add_executable(141_Linked_List_Cycle "141. Linked List Cycle.cpp")
add_executable(1750_Minimum_Length_of_String_After_Deleting_Similar_Ends "1750. Minimum Length of String After Deleting Similar Ends.cpp")
add_executable(409_Longest_Palindrome "409. Longest Palindrome.cpp")
add_executable(3005_Count_Elements_With_Maximum_Frequency "3005. Count Elements With Maximum Frequency.cpp")
